Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:27:02.373824: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:27:02.378857: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:27:02.379207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1568fe0 executing computations on platform Host. Devices:
2019-05-14 21:27:02.379325: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:37:18.926135: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:37:18.931119: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:37:18.931319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1d9efe0 executing computations on platform Host. Devices:
2019-05-14 21:37:18.931345: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading weights...
episode: 0/10000, score: 1132, e: 0.42, #moves: 118, max_tile: 128
Saving weights...
episode: 1/10000, score: 660, e: 0.16, #moves: 94, max_tile: 32
episode: 2/10000, score: 812, e: 0.0099, #moves: 441, max_tile: 64
episode: 3/10000, score: 1464, e: 0.0099, #moves: 1788, max_tile: 128
episode: 4/10000, score: 280, e: 0.0099, #moves: 629, max_tile: 32
episode: 5/10000, score: 612, e: 0.0099, #moves: 721, max_tile: 64
episode: 6/10000, score: 1596, e: 0.0099, #moves: 1182, max_tile: 128
episode: 7/10000, score: 868, e: 0.0099, #moves: 959, max_tile: 64
episode: 8/10000, score: 664, e: 0.0099, #moves: 1007, max_tile: 64
episode: 9/10000, score: 740, e: 0.0099, #moves: 552, max_tile: 64
episode: 10/10000, score: 684, e: 0.0099, #moves: 409, max_tile: 64
Saving weights...
episode: 11/10000, score: 288, e: 0.0099, #moves: 451, max_tile: 32
episode: 12/10000, score: 376, e: 0.0099, #moves: 147, max_tile: 32
episode: 13/10000, score: 468, e: 0.0099, #moves: 140, max_tile: 32
episode: 14/10000, score: 696, e: 0.0099, #moves: 923, max_tile: 64
episode: 15/10000, score: 1148, e: 0.0099, #moves: 372, max_tile: 128
episode: 16/10000, score: 720, e: 0.0099, #moves: 252, max_tile: 64
episode: 17/10000, score: 972, e: 0.0099, #moves: 187, max_tile: 128
episode: 18/10000, score: 540, e: 0.0099, #moves: 328, max_tile: 64
episode: 19/10000, score: 360, e: 0.0099, #moves: 441, max_tile: 32
episode: 20/10000, score: 384, e: 0.0099, #moves: 297, max_tile: 32
Saving weights...
episode: 21/10000, score: 1204, e: 0.0099, #moves: 804, max_tile: 64
episode: 22/10000, score: 1496, e: 0.0099, #moves: 393, max_tile: 128
episode: 23/10000, score: 644, e: 0.0099, #moves: 1246, max_tile: 64
episode: 24/10000, score: 764, e: 0.0099, #moves: 379, max_tile: 64
episode: 25/10000, score: 524, e: 0.0099, #moves: 105, max_tile: 64
episode: 26/10000, score: 524, e: 0.0099, #moves: 82, max_tile: 32
episode: 27/10000, score: 616, e: 0.0099, #moves: 95, max_tile: 64
episode: 28/10000, score: 276, e: 0.0099, #moves: 51, max_tile: 32
episode: 29/10000, score: 676, e: 0.0099, #moves: 487, max_tile: 64
episode: 30/10000, score: 1216, e: 0.0099, #moves: 265, max_tile: 128
Saving weights...
episode: 31/10000, score: 1272, e: 0.0099, #moves: 1012, max_tile: 128
episode: 32/10000, score: 412, e: 0.0099, #moves: 83, max_tile: 32
episode: 33/10000, score: 260, e: 0.0099, #moves: 58, max_tile: 32
episode: 34/10000, score: 1732, e: 0.0099, #moves: 449, max_tile: 128
